,Survived,Name
0,0,"Braund, Mr. Owen Harris"
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)"
2,1,"Heikkinen, Miss. Laina"
3,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)"
4,0,"Allen, Mr. William Henry"
5,0,"Moran, Mr. James"
6,0,"McCarthy, Mr. Timothy J"
7,0,"Palsson, Master. Gosta Leonard"
8,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)"
9,1,"Nasser, Mrs. Nicholas (Adele Achem)"
10,1,"Sandstrom, Miss. Marguerite Rut"
11,1,"Bonnell, Miss. Elizabeth"
12,0,"Saundercock, Mr. William Henry"
13,0,"Andersson, Mr. Anders Johan"
14,0,"Vestrom, Miss. Hulda Amanda Adolfina"
15,1,"Hewlett, Mrs. (Mary D Kingcome) "
16,0,"Rice, Master. Eugene"
17,1,"Williams, Mr. Charles Eugene"
18,0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)"
19,1,"Masselmani, Mrs. Fatima"
20,0,"Fynney, Mr. Joseph J"
21,1,"Beesley, Mr. Lawrence"
22,1,"McGowan, Miss. Anna ""Annie"""
23,1,"Sloper, Mr. William Thompson"
24,0,"Palsson, Miss. Torborg Danira"
25,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)"
26,0,"Emir, Mr. Farred Chehab"
27,0,"Fortune, Mr. Charles Alexander"
28,1,"O'Dwyer, Miss. Ellen ""Nellie"""
29,0,"Todoroff, Mr. Lalio"
30,0,"Uruchurtu, Don. Manuel E"
31,1,"Spencer, Mrs. William Augustus (Marie Eugenie)"
32,1,"Glynn, Miss. Mary Agatha"
33,0,"Wheadon, Mr. Edward H"
34,0,"Meyer, Mr. Edgar Joseph"
35,0,"Holverson, Mr. Alexander Oskar"
36,1,"Mamee, Mr. Hanna"
37,0,"Cann, Mr. Ernest Charles"
38,0,"Vander Planke, Miss. Augusta Maria"
39,1,"Nicola-Yarred, Miss. Jamila"
40,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)"
41,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)"
42,0,"Kraeff, Mr. Theodor"
43,1,"Laroche, Miss. Simonne Marie Anne Andree"
44,1,"Devaney, Miss. Margaret Delia"
45,0,"Rogers, Mr. William John"
46,0,"Lennon, Mr. Denis"
47,1,"O'Driscoll, Miss. Bridget"
48,0,"Samaan, Mr. Youssef"
49,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)"
50,0,"Panula, Master. Juha Niilo"
51,0,"Nosworthy, Mr. Richard Cater"
52,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)"
53,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)"
54,0,"Ostby, Mr. Engelhart Cornelius"
55,1,"Woolner, Mr. Hugh"
56,1,"Rugg, Miss. Emily"
57,0,"Novel, Mr. Mansouer"
58,1,"West, Miss. Constance Mirium"
59,0,"Goodwin, Master. William Frederick"
60,0,"Sirayanian, Mr. Orsen"
61,1,"Icard, Miss. Amelie"
62,0,"Harris, Mr. Henry Birkhardt"
63,0,"Skoog, Master. Harald"
64,0,"Stewart, Mr. Albert A"
65,1,"Moubarek, Master. Gerios"
66,1,"Nye, Mrs. (Elizabeth Ramell)"
67,0,"Crease, Mr. Ernest James"
68,1,"Andersson, Miss. Erna Alexandra"
69,0,"Kink, Mr. Vincenz"
70,0,"Jenkin, Mr. Stephen Curnow"
71,0,"Goodwin, Miss. Lillian Amy"
72,0,"Hood, Mr. Ambrose Jr"
73,0,"Chronopoulos, Mr. Apostolos"
74,1,"Bing, Mr. Lee"
75,0,"Moen, Mr. Sigurd Hansen"
76,0,"Staneff, Mr. Ivan"
77,0,"Moutal, Mr. Rahamin Haim"
78,1,"Caldwell, Master. Alden Gates"
79,1,"Dowdell, Miss. Elizabeth"
80,0,"Waelens, Mr. Achille"
81,1,"Sheerlinck, Mr. Jan Baptist"
82,1,"McDermott, Miss. Brigdet Delia"
83,0,"Carrau, Mr. Francisco M"
84,1,"Ilett, Miss. Bertha"
85,1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)"
86,0,"Ford, Mr. William Neal"
87,0,"Slocovski, Mr. Selman Francis"
88,1,"Fortune, Miss. Mabel Helen"
89,0,"Celotti, Mr. Francesco"
90,0,"Christmann, Mr. Emil"
91,0,"Andreasson, Mr. Paul Edvin"
92,0,"Chaffee, Mr. Herbert Fuller"
93,0,"Dean, Mr. Bertram Frank"
94,0,"Coxon, Mr. Daniel"
95,0,"Shorney, Mr. Charles Joseph"
96,0,"Goldschmidt, Mr. George B"
97,1,"Greenfield, Mr. William Bertram"
98,1,"Doling, Mrs. John T (Ada Julia Bone)"
99,0,"Kantor, Mr. Sinai"
100,0,"Petranec, Miss. Matilda"
101,0,"Petroff, Mr. Pastcho (""Pentcho"")"
102,0,"White, Mr. Richard Frasar"
103,0,"Johansson, Mr. Gustaf Joel"
104,0,"Gustafsson, Mr. Anders Vilhelm"
105,0,"Mionoff, Mr. Stoytcho"
106,1,"Salkjelsvik, Miss. Anna Kristine"
107,1,"Moss, Mr. Albert Johan"
108,0,"Rekic, Mr. Tido"
109,1,"Moran, Miss. Bertha"
110,0,"Porter, Mr. Walter Chamberlain"
111,0,"Zabour, Miss. Hileni"
112,0,"Barton, Mr. David John"
113,0,"Jussila, Miss. Katriina"
114,0,"Attalah, Miss. Malake"
115,0,"Pekoniemi, Mr. Edvard"
116,0,"Connors, Mr. Patrick"
117,0,"Turpin, Mr. William John Robert"
118,0,"Baxter, Mr. Quigg Edmond"
119,0,"Andersson, Miss. Ellis Anna Maria"
120,0,"Hickman, Mr. Stanley George"
121,0,"Moore, Mr. Leonard Charles"
122,0,"Nasser, Mr. Nicholas"
123,1,"Webber, Miss. Susan"
124,0,"White, Mr. Percival Wayland"
125,1,"Nicola-Yarred, Master. Elias"
126,0,"McMahon, Mr. Martin"
127,1,"Madsen, Mr. Fridtjof Arne"
128,1,"Peter, Miss. Anna"
129,0,"Ekstrom, Mr. Johan"
130,0,"Drazenoic, Mr. Jozef"
131,0,"Coelho, Mr. Domingos Fernandeo"
132,0,"Robins, Mrs. Alexander A (Grace Charity Laury)"
133,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)"
134,0,"Sobey, Mr. Samuel James Hayden"
135,0,"Richard, Mr. Emile"
136,1,"Newsom, Miss. Helen Monypeny"
137,0,"Futrelle, Mr. Jacques Heath"
138,0,"Osen, Mr. Olaf Elon"
139,0,"Giglio, Mr. Victor"
140,0,"Boulos, Mrs. Joseph (Sultana)"
141,1,"Nysten, Miss. Anna Sofia"
142,1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)"
143,0,"Burke, Mr. Jeremiah"
144,0,"Andrew, Mr. Edgardo Samuel"
145,0,"Nicholls, Mr. Joseph Charles"
146,1,"Andersson, Mr. August Edvard (""Wennerstrom"")"
147,0,"Ford, Miss. Robina Maggie ""Ruby"""
148,0,"Navratil, Mr. Michel (""Louis M Hoffman"")"
149,0,"Byles, Rev. Thomas Roussel Davids"
150,0,"Bateman, Rev. Robert James"
151,1,"Pears, Mrs. Thomas (Edith Wearne)"
152,0,"Meo, Mr. Alfonzo"
153,0,"van Billiard, Mr. Austin Blyler"
154,0,"Olsen, Mr. Ole Martin"
155,0,"Williams, Mr. Charles Duane"
156,1,"Gilnagh, Miss. Katherine ""Katie"""
157,0,"Corn, Mr. Harry"
158,0,"Smiljanic, Mr. Mile"
159,0,"Sage, Master. Thomas Henry"
160,0,"Cribb, Mr. John Hatfield"
161,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)"
162,0,"Bengtsson, Mr. John Viktor"
163,0,"Calic, Mr. Jovo"
164,0,"Panula, Master. Eino Viljami"
165,1,"Goldsmith, Master. Frank John William ""Frankie"""
166,1,"Chibnall, Mrs. (Edith Martha Bowerman)"
167,0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)"
168,0,"Baumann, Mr. John D"
169,0,"Ling, Mr. Lee"
170,0,"Van der hoef, Mr. Wyckoff"
171,0,"Rice, Master. Arthur"
172,1,"Johnson, Miss. Eleanor Ileen"
173,0,"Sivola, Mr. Antti Wilhelm"
174,0,"Smith, Mr. James Clinch"
175,0,"Klasen, Mr. Klas Albin"
176,0,"Lefebre, Master. Henry Forbes"
177,0,"Isham, Miss. Ann Elizabeth"
178,0,"Hale, Mr. Reginald"
179,0,"Leonard, Mr. Lionel"
180,0,"Sage, Miss. Constance Gladys"
181,0,"Pernot, Mr. Rene"
182,0,"Asplund, Master. Clarence Gustaf Hugo"
183,1,"Becker, Master. Richard F"
184,1,"Kink-Heilmann, Miss. Luise Gretchen"
185,0,"Rood, Mr. Hugh Roscoe"
186,1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)"
187,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")"
188,0,"Bourke, Mr. John"
189,0,"Turcin, Mr. Stjepan"
190,1,"Pinsky, Mrs. (Rosa)"
191,0,"Carbines, Mr. William"
192,1,"Andersen-Jensen, Miss. Carla Christine Nielsine"
193,1,"Navratil, Master. Michel M"
194,1,"Brown, Mrs. James Joseph (Margaret Tobin)"
195,1,"Lurette, Miss. Elise"
196,0,"Mernagh, Mr. Robert"
197,0,"Olsen, Mr. Karl Siegwart Andreas"
198,1,"Madigan, Miss. Margaret ""Maggie"""
199,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")"
200,0,"Vande Walle, Mr. Nestor Cyriel"
201,0,"Sage, Mr. Frederick"
202,0,"Johanson, Mr. Jakob Alfred"
203,0,"Youseff, Mr. Gerious"
204,1,"Cohen, Mr. Gurshon ""Gus"""
205,0,"Strom, Miss. Telma Matilda"
206,0,"Backstrom, Mr. Karl Alfred"
207,1,"Albimona, Mr. Nassef Cassem"
208,1,"Carr, Miss. Helen ""Ellen"""
209,1,"Blank, Mr. Henry"
210,0,"Ali, Mr. Ahmed"
211,1,"Cameron, Miss. Clear Annie"
212,0,"Perkin, Mr. John Henry"
213,0,"Givard, Mr. Hans Kristensen"
214,0,"Kiernan, Mr. Philip"
215,1,"Newell, Miss. Madeleine"
216,1,"Honkanen, Miss. Eliina"
217,0,"Jacobsohn, Mr. Sidney Samuel"
218,1,"Bazzani, Miss. Albina"
219,0,"Harris, Mr. Walter"
220,1,"Sunderland, Mr. Victor Francis"
221,0,"Bracken, Mr. James H"
222,0,"Green, Mr. George Henry"
223,0,"Nenkoff, Mr. Christo"
224,1,"Hoyt, Mr. Frederick Maxfield"
225,0,"Berglund, Mr. Karl Ivar Sven"
226,1,"Mellors, Mr. William John"
227,0,"Lovell, Mr. John Hall (""Henry"")"
228,0,"Fahlstrom, Mr. Arne Jonas"
229,0,"Lefebre, Miss. Mathilde"
230,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)"
231,0,"Larsson, Mr. Bengt Edvin"
232,0,"Sjostedt, Mr. Ernst Adolf"
233,1,"Asplund, Miss. Lillian Gertrud"
234,0,"Leyson, Mr. Robert William Norman"
235,0,"Harknett, Miss. Alice Phoebe"
236,0,"Hold, Mr. Stephen"
237,1,"Collyer, Miss. Marjorie ""Lottie"""
238,0,"Pengelly, Mr. Frederick William"
239,0,"Hunt, Mr. George Henry"
240,0,"Zabour, Miss. Thamine"
241,1,"Murphy, Miss. Katherine ""Kate"""
242,0,"Coleridge, Mr. Reginald Charles"
243,0,"Maenpaa, Mr. Matti Alexanteri"
244,0,"Attalah, Mr. Sleiman"
245,0,"Minahan, Dr. William Edward"
246,0,"Lindahl, Miss. Agda Thorilda Viktoria"
247,1,"Hamalainen, Mrs. William (Anna)"
248,1,"Beckwith, Mr. Richard Leonard"
249,0,"Carter, Rev. Ernest Courtenay"
250,0,"Reed, Mr. James George"
251,0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)"
252,0,"Stead, Mr. William Thomas"
253,0,"Lobb, Mr. William Arthur"
254,0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)"
255,1,"Touma, Mrs. Darwis (Hanne Youssef Razi)"
256,1,"Thorne, Mrs. Gertrude Maybelle"
257,1,"Cherry, Miss. Gladys"
258,1,"Ward, Miss. Anna"
259,1,"Parrish, Mrs. (Lutie Davis)"
260,0,"Smith, Mr. Thomas"
261,1,"Asplund, Master. Edvin Rojj Felix"
262,0,"Taussig, Mr. Emil"
263,0,"Harrison, Mr. William"
264,0,"Henry, Miss. Delia"
265,0,"Reeves, Mr. David"
266,0,"Panula, Mr. Ernesti Arvid"
267,1,"Persson, Mr. Ernst Ulrik"
268,1,"Graham, Mrs. William Thompson (Edith Junkins)"
269,1,"Bissette, Miss. Amelia"
270,0,"Cairns, Mr. Alexander"
271,1,"Tornquist, Mr. William Henry"
272,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)"
273,0,"Natsch, Mr. Charles H"
274,1,"Healy, Miss. Hanora ""Nora"""
275,1,"Andrews, Miss. Kornelia Theodosia"
276,0,"Lindblom, Miss. Augusta Charlotta"
277,0,"Parkes, Mr. Francis ""Frank"""
278,0,"Rice, Master. Eric"
279,1,"Abbott, Mrs. Stanton (Rosa Hunt)"
280,0,"Duane, Mr. Frank"
281,0,"Olsson, Mr. Nils Johan Goransson"
282,0,"de Pelsmaeker, Mr. Alfons"
283,1,"Dorking, Mr. Edward Arthur"
284,0,"Smith, Mr. Richard William"
285,0,"Stankovic, Mr. Ivan"
286,1,"de Mulder, Mr. Theodore"
287,0,"Naidenoff, Mr. Penko"
288,1,"Hosono, Mr. Masabumi"
289,1,"Connolly, Miss. Kate"
290,1,"Barber, Miss. Ellen ""Nellie"""
291,1,"Bishop, Mrs. Dickinson H (Helen Walton)"
292,0,"Levy, Mr. Rene Jacques"
293,0,"Haas, Miss. Aloisia"
294,0,"Mineff, Mr. Ivan"
295,0,"Lewy, Mr. Ervin G"
296,0,"Hanna, Mr. Mansour"
297,0,"Allison, Miss. Helen Loraine"
298,1,"Saalfeld, Mr. Adolphe"
299,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)"
300,1,"Kelly, Miss. Anna Katherine ""Annie Kate"""
301,1,"McCoy, Mr. Bernard"
302,0,"Johnson, Mr. William Cahoone Jr"
303,1,"Keane, Miss. Nora A"
304,0,"Williams, Mr. Howard Hugh ""Harry"""
305,1,"Allison, Master. Hudson Trevor"
306,1,"Fleming, Miss. Margaret"
307,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)"
308,0,"Abelson, Mr. Samuel"
309,1,"Francatelli, Miss. Laura Mabel"
310,1,"Hays, Miss. Margaret Bechstein"
311,1,"Ryerson, Miss. Emily Borie"
312,0,"Lahtinen, Mrs. William (Anna Sylfven)"
313,0,"Hendekovic, Mr. Ignjac"
314,0,"Hart, Mr. Benjamin"
315,1,"Nilsson, Miss. Helmina Josefina"
316,1,"Kantor, Mrs. Sinai (Miriam Sternin)"
317,0,"Moraweck, Dr. Ernest"
318,1,"Wick, Miss. Mary Natalie"
319,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)"
320,0,"Dennis, Mr. Samuel"
321,0,"Danoff, Mr. Yoto"
322,1,"Slayter, Miss. Hilda Mary"
323,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)"
324,0,"Sage, Mr. George John Jr"
325,1,"Young, Miss. Marie Grice"
326,0,"Nysveen, Mr. Johan Hansen"
327,1,"Ball, Mrs. (Ada E Hall)"
328,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)"
329,1,"Hippach, Miss. Jean Gertrude"
330,1,"McCoy, Miss. Agnes"
331,0,"Partner, Mr. Austen"
332,0,"Graham, Mr. George Edward"
333,0,"Vander Planke, Mr. Leo Edmondus"
334,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)"
335,0,"Denkoff, Mr. Mitto"
336,0,"Pears, Mr. Thomas Clinton"
337,1,"Burns, Miss. Elizabeth Margaret"
338,1,"Dahl, Mr. Karl Edwart"
339,0,"Blackwell, Mr. Stephen Weart"
340,1,"Navratil, Master. Edmond Roger"
341,1,"Fortune, Miss. Alice Elizabeth"
342,0,"Collander, Mr. Erik Gustaf"
343,0,"Sedgwick, Mr. Charles Frederick Waddington"
344,0,"Fox, Mr. Stanley Hubert"
345,1,"Brown, Miss. Amelia ""Mildred"""
346,1,"Smith, Miss. Marion Elsie"
347,1,"Davison, Mrs. Thomas Henry (Mary E Finck)"
348,1,"Coutts, Master. William Loch ""William"""
349,0,"Dimic, Mr. Jovan"
350,0,"Odahl, Mr. Nils Martin"
351,0,"Williams-Lambert, Mr. Fletcher Fellows"
352,0,"Elias, Mr. Tannous"
353,0,"Arnold-Franchi, Mr. Josef"
354,0,"Yousif, Mr. Wazli"
355,0,"Vanden Steen, Mr. Leo Peter"
356,1,"Bowerman, Miss. Elsie Edith"
357,0,"Funk, Miss. Annie Clemmer"
358,1,"McGovern, Miss. Mary"
359,1,"Mockler, Miss. Helen Mary ""Ellie"""
360,0,"Skoog, Mr. Wilhelm"
361,0,"del Carlo, Mr. Sebastiano"
362,0,"Barbara, Mrs. (Catherine David)"
363,0,"Asim, Mr. Adola"
364,0,"O'Brien, Mr. Thomas"
365,0,"Adahl, Mr. Mauritz Nils Martin"
366,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)"
367,1,"Moussa, Mrs. (Mantoura Boulos)"
368,1,"Jermyn, Miss. Annie"
369,1,"Aubart, Mme. Leontine Pauline"
370,1,"Harder, Mr. George Achilles"
371,0,"Wiklund, Mr. Jakob Alfred"
372,0,"Beavan, Mr. William Thomas"
373,0,"Ringhini, Mr. Sante"
374,0,"Palsson, Miss. Stina Viola"
375,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)"
376,1,"Landergren, Miss. Aurora Adelia"
377,0,"Widener, Mr. Harry Elkins"
378,0,"Betros, Mr. Tannous"
379,0,"Gustafsson, Mr. Karl Gideon"
380,1,"Bidois, Miss. Rosalie"
381,1,"Nakid, Miss. Maria (""Mary"")"
382,0,"Tikkanen, Mr. Juho"
383,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)"
384,0,"Plotcharsky, Mr. Vasil"
385,0,"Davies, Mr. Charles Henry"
386,0,"Goodwin, Master. Sidney Leonard"
387,1,"Buss, Miss. Kate"
388,0,"Sadlier, Mr. Matthew"
389,1,"Lehmann, Miss. Bertha"
390,1,"Carter, Mr. William Ernest"
391,1,"Jansson, Mr. Carl Olof"
392,0,"Gustafsson, Mr. Johan Birger"
393,1,"Newell, Miss. Marjorie"
394,1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)"
395,0,"Johansson, Mr. Erik"
396,0,"Olsson, Miss. Elina"
397,0,"McKane, Mr. Peter David"
398,0,"Pain, Dr. Alfred"
399,1,"Trout, Mrs. William H (Jessie L)"
400,1,"Niskanen, Mr. Juha"
401,0,"Adams, Mr. John"
402,0,"Jussila, Miss. Mari Aina"
403,0,"Hakkarainen, Mr. Pekka Pietari"
404,0,"Oreskovic, Miss. Marija"
405,0,"Gale, Mr. Shadrach"
406,0,"Widegren, Mr. Carl/Charles Peter"
407,1,"Richards, Master. William Rowe"
408,0,"Birkeland, Mr. Hans Martin Monsen"
409,0,"Lefebre, Miss. Ida"
410,0,"Sdycoff, Mr. Todor"
411,0,"Hart, Mr. Henry"
412,1,"Minahan, Miss. Daisy E"
413,0,"Cunningham, Mr. Alfred Fleming"
414,1,"Sundman, Mr. Johan Julian"
415,0,"Meek, Mrs. Thomas (Annie Louise Rowley)"
416,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)"
417,1,"Silven, Miss. Lyyli Karoliina"
418,0,"Matthews, Mr. William John"
419,0,"Van Impe, Miss. Catharina"
420,0,"Gheorgheff, Mr. Stanio"
421,0,"Charters, Mr. David"
422,0,"Zimmerman, Mr. Leo"
423,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)"
424,0,"Rosblom, Mr. Viktor Richard"
425,0,"Wiseman, Mr. Phillippe"
426,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)"
427,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"
428,0,"Flynn, Mr. James"
429,1,"Pickard, Mr. Berk (Berk Trembisky)"
430,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan"
431,1,"Thorneycroft, Mrs. Percival (Florence Kate White)"
432,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)"
433,0,"Kallio, Mr. Nikolai Erland"
434,0,"Silvey, Mr. William Baird"
435,1,"Carter, Miss. Lucile Polk"
436,0,"Ford, Miss. Doolina Margaret ""Daisy"""
437,1,"Richards, Mrs. Sidney (Emily Hocking)"
438,0,"Fortune, Mr. Mark"
439,0,"Kvillner, Mr. Johan Henrik Johannesson"
440,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)"
441,0,"Hampe, Mr. Leon"
442,0,"Petterson, Mr. Johan Emil"
